# hw definition file for ArduPilot ChibiOS build
# Board: FlashHobby F405 (FHRCF405)
# Converted from INAV target FHRCF405 (target.h) provided by user.
# NOTE: motor/servo (PWM) output pins were NOT present in the INAV
# target.h snippet supplied — those live in INAV's target.c timer
# hardware map, which was not included. The MOTOR OUTPUT section
# below is a PLACEHOLDER and must be filled in from the real
# schematic / INAV target.c before this hwdef can be used to build
# a working firmware. Flying with wrong/missing motor pin mapping
# will not work — ArduPilot will refuse to arm or outputs will be silent.

# -------------------- MCU --------------------
MCU STM32F4xx STM32F405xx

# 8 MHz crystal (typical for F405 boards; verify against schematic —
# INAV target.h doesn't specify this, it's usually set via CMake/HSE define)
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# Parameter storage lives in internal MCU flash (separate from the SPI
# dataflash chip, which is only used for blackbox logging via
# HAL_LOGGING_DATAFLASH_ENABLED below). Missing this section causes a
# build error: "HAL_STORAGE_SIZE is not defined, evaluates to 0".
# Reserve 32k for bootloader (2x16k sectors) + 32k for the storage page,
# matching the pattern used on MambaF405v2/OmnibusNanoV6/omnibusf4pro
# (all F405 boards with SPI-flash logging + internal-flash param storage).
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# Custom/local board — using an arbitrary unused numeric ID since this
# board isn't registered in Tools/AP_Bootloader/board_types.txt upstream.
# Fine for local builds; if you ever upstream this board, request a
# reserved ID via the ArduPilot dev forum first.
# Skip requiring a prebuilt bootloader binary in Tools/bootloaders/ —
# newer ArduPilot master checks for this at configure time and calls
# sys.exit(1) if missing (embeds it in ROMFS for in-flight bootloader
# updates). We haven't built/flashed a custom bootloader yet, so disable
# this check for now. Once you have a working hwdef-bl.dat and have run
# Tools/scripts/build_bootloaders.py FlashHobbyF405 successfully, you can
# remove this line to re-enable bootloader-flashing-via-firmware support.
define AP_BOOTLOADER_FLASHING_ENABLED 0

APJ_BOARD_ID 5301

# -------------------- LED --------------------
PC14 LED0 OUTPUT LOW GPIO(0)
define HAL_GPIO_A_LED_PIN 0
define HAL_LED_ON 0

# -------------------- Beeper --------------------
# BEEPER_INVERTED in INAV -> active low logic on ArduPilot side
PB2 BUZZER OUTPUT GPIO(1) HIGH
define HAL_BUZZER_PIN 1
define HAL_BUZZER_ON 0
define HAL_BUZZER_OFF 1

# -------------------- PINIO (user-controllable output, e.g. VTX power switch) --------------------
PC13 PINIO1 OUTPUT HIGH GPIO(2)

# -------------------- SPI1 : IMU (MPU6000 / BMI270 / ICM42605, shared CS) --------------------
PA4 IMU_CS CS
